"universal":"Universal Generator",
"badastronomer": "Phil Plait", 
"barackobama": "Barack Obama", 
"beebrookshire": "Bethany Brookshire", 
"berniesanders": "Bernie Sanders", 
"billgates": "Bill Gates", 
"conanobrien": "Conan O'Brien",
"deborahblum": "Deborah Blum", 
"deepakchopra": "Deepak Chopra", 
"elonmusk": "Elon Musk", 
"ericrweinstein": "Eric Weinstein", 
"hillaryclinton": "Hillary Clinton", 
"jimmyfallon": "jimmyfallon", 
"joebiden": "Joe Biden", 
"joerogan": "Joe Rogan", 
"jordanbpeterson": "Dr Jordan B Peterson", 
"justinbieber": "Justin Bieber", 
"katyperry": "Katy Perry", 
"kevinhart4real": "Kevin Hart", 
"kimkardashian": "Kim Kardashian West", 
"ladygaga": "Lady Gaga", 
"laelaps": "Brian Switek", 
"neiltyson": "Neil deGrasse Tyson", 
"trump": "Donald J. Trump", 
"rebeccaskloot": "Rebecca Skloot", 
"richarddawkins": "Richard Dawkins", 
"rickygervais": "Ricky Gervais", 
"samharrisorg": "Sam Harris", 
"terencemckenna_": "Terence McKenna" ,
"theellenshow": "Ellen DeGeneres", 
"therock": "Dwayne Johnson", 
"thetweetofgod": "God", 
"ticbot": "TicBot", 
"goodfellow_ian": "Ian Goodfellow",
"nietzsche": "Friedrich Nietzsche",
"quotes500k_texts": Best Quotes,
"songdata": Song Lyrics,
"cmdr_hadfield": "Chris Hadfield",
"dril": "Dril",
"officialmcafee": "John MacAfee",
"virginiahughes": "Virginia Huges"
